method;array_size;elapsed_time
single;100;0.00030000046535860747
critical_section;100;0.71390000084647908807
atomic;100;0.00240000008489005268
reduction;100;0.00120000004244502634
single;10000;0.02159999894502107054
critical_section;10000;1.16209999941929709166
atomic;10000;0.13530000069295056164
reduction;10000;0.00510000063513871282
single;10000000;18.09170000160520430654
critical_section;10000000;1349.22170000027108471841
atomic;10000000;137.09609999932581558824
reduction;10000000;4.31310000021767336875
single;100;0.00039999940781854093
critical_section;100;0.01380000139761250466
atomic;100;0.00230000114243011922
reduction;100;0.00110000109998509288
single;10000;0.02159999894502107054
critical_section;10000;1.12459999945713207126
atomic;10000;0.13159999980416614562
reduction;10000;0.00499999987368937582
single;10000000;18.41339999919000547379
critical_section;10000000;1285.52000000127009116113
atomic;10000000;153.65969999947992619127
reduction;10000000;4.35440000001108273864
single;100;0.00049999835027847439
critical_section;100;0.01229999907081946731
atomic;100;0.00219999856199137866
reduction;100;0.00100000033853575587
single;10000;0.02150000000256113708
critical_section;10000;1.17619999946327880025
atomic;10000;0.13149999904271680862
reduction;10000;0.00499999987368937582
single;10000000;19.04590000049211084843
critical_section;10000000;1198.07229999969422351569
atomic;10000000;161.55900000012479722500
reduction;10000000;4.38300000132585410029
single;100;0.00040000122680794448
critical_section;100;0.01340000017080456018
atomic;100;0.00229999932344071567
reduction;100;0.00099999851954635233
single;10000;0.02150000000256113708
critical_section;10000;1.17140000111248809844
atomic;10000;0.13020000005781184882
reduction;10000;0.00490000093122944236
single;10000000;18.02560000032826792449
critical_section;10000000;1195.31499999902734998614
atomic;10000000;136.98149999981978908181
reduction;10000000;4.33250000060070306063
single;100;0.00069999987317714840
critical_section;100;0.01300000076298601925
atomic;100;0.00220000038098078221
reduction;100;0.00100000033853575587
single;10000;0.02150000000256113708
critical_section;10000;1.17189999946276657283
atomic;10000;0.13410000065050553530
reduction;10000;0.00499999987368937582
single;10000000;17.96230000036302953959
critical_section;10000000;1221.37479999946663156152
atomic;10000000;154.16449999975156970322
reduction;10000000;4.30079999932786449790
single;100;0.00040000122680794448
critical_section;100;0.01209999936691019684
atomic;100;0.00229999932344071567
reduction;100;0.00099999851954635233
single;10000;0.02150000000256113708
critical_section;10000;1.13879999844357371330
atomic;10000;0.12570000035339035094
reduction;10000;0.00499999987368937582
single;10000000;17.99989999926765449345
critical_section;10000000;1234.04769999979180283844
atomic;10000000;144.58080000076733995229
reduction;10000000;14.29290000123728532344
single;100;0.00050000016926787794
critical_section;100;8.08759999927133321762
atomic;100;3.49850000020524021238
reduction;100;9.61819999974977690727
single;10000;0.05430000055639538914
critical_section;10000;4.23539999974309466779
atomic;10000;3.83640000109153334051
reduction;10000;6.67810000049939844757
single;10000000;18.65090000137570314109
critical_section;10000000;1205.41400000001885928214
atomic;10000000;150.60240000093472190201
reduction;10000000;4.32720000026165507734
single;100;0.00039999940781854093
critical_section;100;0.01569999949424527586
atomic;100;0.00240000008489005268
reduction;100;0.00100000033853575587
single;10000;0.02160000076401047409
critical_section;10000;1.36039999961212743074
