num_threads;method;num_iterations;elapsed_time
1;single;100;0.00099999988378840499
2;static;100;0.04669999998441198841
2;dynamic;100;0.00309999995806720108
2;guided;100;0.00240000008489005268
3;static;100;0.03510000033202231862
3;dynamic;100;0.01029999975799000822
3;guided;100;0.00279999994745594449
4;static;100;0.04380000018500140868
4;dynamic;100;0.00600000021222513169
4;guided;100;0.00589999990552314557
5;static;100;0.04170000011072261259
5;dynamic;100;0.00860000000102445483
5;guided;100;0.00600000021222513169
6;static;100;0.03969999988839845173
6;dynamic;100;0.00799999997980194166
6;guided;100;0.00259999978879932314
7;static;100;0.05459999965751194395
7;dynamic;100;0.02489999997123959474
7;guided;100;0.00909999971554498188
8;static;100;0.25120000009337672964
8;dynamic;100;0.01080000038200523704
8;guided;100;0.00339999996867845766
9;static;100;0.10780000002341694199
9;dynamic;100;0.17680000019026920199
9;guided;100;0.18080000018017017283
10;static;100;0.31509999962509027682
10;dynamic;100;0.24099999973259400576
10;guided;100;0.19370000018170685507
11;static;100;0.30070000002524466254
11;dynamic;100;0.27520000003278255463
11;guided;100;0.33119999989139614627
12;static;100;0.34860000005210167728
12;dynamic;100;0.35269999989395728335
12;guided;100;0.23269999974218080752
13;static;100;0.30819999983577872626
13;dynamic;100;0.30640000022685853764
13;guided;100;0.43330000016794656403
14;static;100;0.31289999969885684550
14;dynamic;100;0.14590000000680447556
14;guided;100;0.27279999994789250195
15;static;100;0.31530000023849424906
15;dynamic;100;0.29669999958059634082
15;guided;100;0.29099999983372981660
16;static;100;0.32160000000658328645
16;dynamic;100;0.31149999995250254869
16;guided;100;0.30830000014248071238
1;single;10000;0.05220000002736924216
2;static;10000;0.21350000042730243877
2;dynamic;10000;0.19470000006549526006
2;guided;10000;0.18920000002253800631
3;static;10000;0.16390000018873251975
3;dynamic;10000;0.12830000014218967408
3;guided;10000;0.07959999993545352481
4;static;10000;0.14360000022861640900
4;dynamic;10000;0.17369999977745465003
4;guided;10000;0.15859999984968453646
5;static;10000;0.14770000007047201507
5;dynamic;10000;0.12359999982436420396
5;guided;10000;0.12640000022656749934
6;static;10000;0.18360000012762611732
6;dynamic;10000;0.17220000017914571799
6;guided;10000;0.13760000001639127731
7;static;10000;0.19279999969512573443
7;dynamic;10000;0.17799999977796687745
7;guided;10000;0.14049999981580185704
8;static;10000;2.97469999986788025126
8;dynamic;10000;1.60649999997986014932
8;guided;10000;0.69159999975454411469
9;static;10000;0.32540000029257498682
9;dynamic;10000;0.26569999999992433004
9;guided;10000;0.33819999998740968294
10;static;10000;0.25319999986095353961
10;dynamic;10000;0.19620000011855154298
10;guided;10000;0.42249999978594132699
11;static;10000;0.27450000015960540622
11;dynamic;10000;0.64750000001367880031
11;guided;10000;0.31490000037592835724
12;static;10000;0.26249999973515514284
12;dynamic;10000;0.23819999978513806127
12;guided;10000;0.31979999994291574694
13;static;10000;0.26569999999992433004
13;dynamic;10000;0.29790000007778871804
13;guided;10000;0.23599999985890462995
14;static;10000;0.28839999959018314257
14;dynamic;10000;0.26010000010501244105
14;guided;10000;0.44939999997950508259
15;static;10000;0.32809999993332894519
15;dynamic;10000;0.35299999990456853993
15;guided;10000;0.24609999991298536770
16;static;10000;0.33549999989190837368
16;dynamic;10000;0.36779999982172739692
16;guided;10000;0.44759999991583754309
1;single;1000000;7.22660000019459403120
2;static;1000000;12.16059999978824635036
2;dynamic;1000000;18.07749999989027855918
2;guided;1000000;16.83980000007068156265
3;static;1000000;12.69379999985176254995
3;dynamic;1000000;15.07549999996626866050
3;guided;1000000;14.07810000000608852133
4;static;1000000;14.69069999984640162438
4;dynamic;1000000;16.17400000031921081245
4;guided;1000000;13.58110000001033768058
5;static;1000000;13.25660000020434381440
5;dynamic;1000000;15.57479999974020756781
5;guided;1000000;13.64150000017616548575
6;static;1000000;14.13370000000213622116
6;dynamic;1000000;15.74969999956010724418
6;guided;1000000;14.77099999965503229760
7;static;1000000;15.01430000007530907169
7;dynamic;1000000;16.94789999964996241033
7;guided;1000000;15.25810000021010637283
8;static;1000000;16.02140000022700405680
8;dynamic;1000000;17.84950000001117587090
8;guided;1000000;17.24309999963224981911
9;static;1000000;18.22709999987637274899
9;dynamic;1000000;18.79439999993337551132
9;guided;1000000;18.42090000036478159018
10;static;1000000;17.82820000016727135517
10;dynamic;1000000;19.29520000021511805244
10;guided;1000000;18.05220000005647307262
11;static;1000000;18.06560000022727763280
11;dynamic;1000000;18.76369999990856740624
11;guided;1000000;18.46929999965141178109
12;static;1000000;17.91510000020934967324
12;dynamic;1000000;19.28319999979066778906
12;guided;1000000;18.15089999990959768184
13;static;1000000;17.38269999987096525729
13;dynamic;1000000;19.77080000006026239134
13;guided;1000000;18.25479999979506828822
14;static;1000000;17.60259999991831136867
14;dynamic;1000000;19.27079999995839898475
14;guided;1000000;18.58090000041556777433
15;static;1000000;18.23109999986627371982
15;dynamic;1000000;19.69840000037947902456
15;guided;1000000;18.23349999995116377249
16;static;1000000;18.94369999990885844454
16;dynamic;1000000;18.52989999997589620762
16;guided;1000000;18.70439999993322999217
1;single;100;0.00090000003183376975
2;static;100;0.18579999959911219776
2;dynamic;100;0.00520000003234599717
2;guided;100;0.00259999978879932314
3;static;100;0.16490000007252092473
3;dynamic;100;0.00249999993684468791
3;guided;100;0.00610000006417976692
4;static;100;0.02889999996114056557
4;dynamic;100;0.01820000034058466554
4;guided;100;0.00670000008540228009
5;static;100;0.02959999983431771398
5;dynamic;100;0.02029999996011611074
5;guided;100;0.01119999978982377797
6;static;100;0.03140000035273260437
6;dynamic;100;0.00650000038149300963
6;guided;100;0.00559999989491188899
7;static;100;0.03680000008898787200
7;dynamic;100;0.00540000019100261852
7;guided;100;0.01199999996970291249
8;static;100;0.04660000013245735317
8;dynamic;100;0.00719999979992280714
8;guided;100;0.00349999982063309290
9;static;100;0.10180000026593916118
9;dynamic;100;0.17290000005232286640
9;guided;100;0.17070000012608943507
10;static;100;0.21519999972952064127
10;dynamic;100;0.19100000008620554581
10;guided;100;0.10229999998045968823
11;static;100;0.22140000010040239431
11;dynamic;100;0.19900000006600748748
11;guided;100;0.21050000032118987292
12;static;100;0.26909999996860278770
12;dynamic;100;0.23060000012264936231
12;guided;100;0.22659999967800104059
13;static;100;0.26200000002063461579
13;dynamic;100;0.26119999984075548127
13;guided;100;0.25389999973413068801
14;static;100;0.28729999985444010235
14;dynamic;100;0.27080000018031569198
14;guided;100;0.27730000010706135072
15;static;100;0.30659999993076780811
15;dynamic;100;0.30090000018390128389
15;guided;100;0.29580000000350992195
16;static;100;0.34129999994547688402
16;dynamic;100;0.31940000008034985512
16;guided;100;0.31369999987873598002
1;single;10000;0.04459999991013319232
2;static;10000;0.17109999998865532689
2;dynamic;10000;0.18760000011752708815
2;guided;10000;0.18979999958901316859
3;static;10000;0.15519999988100607879
3;dynamic;10000;0.17299999990427750163
3;guided;10000;0.11379999978089472279
4;static;10000;0.19889999975930550136
4;dynamic;10000;0.13940000008005881682
4;guided;10000;0.13829999988956842571
5;static;10000;0.19040000006498303264
5;dynamic;10000;0.28509999992820667103
5;guided;10000;0.22709999984726891853
6;static;10000;0.19579999980123830028
6;dynamic;10000;0.19490000022415188141
6;guided;10000;0.16970000024230103008
7;static;10000;0.23169999985839240253
7;dynamic;10000;0.16509999977643019520
7;guided;10000;0.12609999976120889187
8;static;10000;0.14120000014372635633
8;dynamic;10000;0.15919999987090704963
8;guided;10000;0.33570000005056499504
9;static;10000;0.25589999995645484887
9;dynamic;10000;0.26440000010552466847
9;guided;10000;0.26460000026418128982
10;static;10000;0.23920000012367381714
10;dynamic;10000;0.25310000000899890438
10;guided;10000;0.16050000022005406208
11;static;10000;0.25230000028386712074
11;dynamic;10000;0.35010000010515796021
11;guided;10000;0.18079999972542282194
12;static;10000;0.25800000003073364496
12;dynamic;10000;0.32240000018646242097
12;guided;10000;0.35739999975703540258
13;static;10000;0.26530000013735843822
13;dynamic;10000;0.29059999997116392478
13;guided;10000;0.30700000024808105081
14;static;10000;0.28519999978016130626
14;dynamic;10000;0.34980000009454670362
14;guided;10000;0.28160000010757357813
15;static;10000;0.30829999968773336150
15;dynamic;10000;0.36480000017036218196
15;guided;10000;0.22649999982604640536
16;static;10000;0.33549999989190837368
16;dynamic;10000;0.31480000006922637112
16;guided;10000;0.30509999987771152519
1;single;1000000;4.49740000021847663447
2;static;1000000;16.79949999970631324686
2;dynamic;1000000;11.42530000015540281311
2;guided;1000000;10.28859999996711849235
3;static;1000000;10.03479999963019508868
3;dynamic;1000000;12.04069999994317186065
3;guided;1000000;9.37900000008085044101
4;static;1000000;13.47100000020873267204
4;dynamic;1000000;13.83230000010371441022
4;guided;1000000;13.32520000005388283171
5;static;1000000;14.62059999994380632415
5;dynamic;1000000;17.52480000004652538337
5;guided;1000000;16.12299999987953924574
6;static;1000000;16.99659999985669855960
6;dynamic;1000000;17.18489999984740279615
6;guided;1000000;16.01119999986622133292
7;static;1000000;15.81549999991693766788
7;dynamic;1000000;17.28520000006028567441
7;guided;1000000;16.53420000002370215952
8;static;1000000;15.44190000004164176062
8;dynamic;1000000;17.77059999994889949448
8;guided;1000000;16.30119999981616274454
9;static;1000000;16.34740000008605420589
9;dynamic;1000000;18.24179999994157697074
9;guided;1000000;17.87629999989803764038
10;static;1000000;17.34180000039486913010
10;dynamic;1000000;18.85579999998299172148
10;guided;1000000;18.37620000014794641174
11;static;1000000;17.91129999992335797288
11;dynamic;1000000;19.05010000018592108972
11;guided;1000000;18.26149999988047056831
12;static;1000000;17.94259999996938859113
12;dynamic;1000000;19.27349999959915294312
12;guided;1000000;18.40809999976045219228
13;static;1000000;17.76059999974677339196
13;dynamic;1000000;19.52990000017962302081
13;guided;1000000;18.37930000010601361282
14;static;1000000;18.28030000024227774702
