method;num_threads;elapsed_time
guided;12;0.006199999916134
static;13;0.006000000212225
dynamic;13;0.006000000212225
guided;13;0.006399999620044
static;14;0.005699999746867
dynamic;14;0.005999998393236
guided;14;0.006300000677584
static;15;0.005699999746867
dynamic;15;0.006099999154685
guided;15;0.006399999620044
static;16;0.005699999746867
dynamic;16;0.005899999450776
guided;16;0.006500000381493
static;17;0.005899999450776
dynamic;17;0.006400001439033
guided;17;0.006199999916134
static;18;0.005699999746867
dynamic;18;0.006300000677584
guided;18;0.006400001439033
static;19;0.005799998689326
dynamic;19;0.006099999154685
guided;19;0.006199999916134
static;20;0.005600000804407
dynamic;20;0.006300000677584
guided;20;0.006199999916134
static;21;0.005700001565856
dynamic;21;0.006100000973674
guided;21;0.006400001439033
static;22;0.005800000508316
dynamic;22;0.006199999916134
guided;22;0.006700000085402
static;23;0.005699999746867
dynamic;23;0.006299998858594
guided;23;0.006199999916134
static;24;0.005600000804407
dynamic;24;0.006199999916134
guided;24;0.006299998858594
static;25;0.006099999154685
dynamic;25;0.006299998858594
guided;25;0.006700000085402
static;26;0.005700001565856
dynamic;26;0.006099999154685
guided;26;0.006199999916134
static;27;0.005699999746867
dynamic;27;0.006199999916134
guided;27;0.006199999916134
static;28;0.005699999746867
dynamic;28;0.006000000212225
guided;28;0.006300000677584
static;29;0.005900001269765
dynamic;29;0.006199999916134
guided;29;0.006099999154685
static;30;0.005599998985417
dynamic;30;0.006099999154685
guided;30;0.006299998858594
static;31;0.005599998985417
dynamic;31;0.006099999154685
guided;31;0.006299998858594
single;1;0.054800000725663
static;2;0.006399999620044
dynamic;2;0.006300000677584
guided;2;0.006600001142942
static;3;0.006000000212225
dynamic;3;0.006300000677584
guided;3;0.006700000085402
static;4;0.006000000212225
dynamic;4;0.006199999916134
guided;4;0.006399999620044
static;5;0.005699999746867
dynamic;5;0.006099999154685
guided;5;0.006299998858594
static;6;0.005800000508316
dynamic;6;0.006299998858594
guided;6;0.006099999154685
static;7;0.005899999450776
dynamic;7;0.006100000973674
guided;7;0.006400001439033
static;8;0.005800000508316
dynamic;8;0.006199999916134
guided;8;0.006799999027862
static;9;0.005799998689326
dynamic;9;0.006099999154685
guided;9;0.006100000973674
static;10;0.005900001269765
dynamic;10;0.006300000677584
guided;10;0.006100000973674
static;11;0.005699999746867
dynamic;11;0.005900001269765
guided;11;0.006600001142942
static;12;0.005699999746867
dynamic;12;0.006399999620044
guided;12;0.006199999916134
static;13;0.005800000508316
dynamic;13;0.006000000212225
guided;13;0.006800000846852
static;14;0.005700001565856
dynamic;14;0.006000000212225
guided;14;0.006400001439033
static;15;0.005699999746867
dynamic;15;0.005900001269765
guided;15;0.006300000677584
static;16;0.005800000508316
dynamic;16;0.006300000677584
